,alg,dset,set,time,acc,abs_acc,logp
0,svgd,banana,0,7.700943946838379,0.5020770839601755,0.5,-0.701276450380683
1,svgd_orig,banana,0,3.7268121242523193,0.49679730261224087,0.43,-0.7008392560359905
2,nuts,banana,0,2.414058208465576,0.5015146926790476,0.4825,-0.6991107199341059
3,svgd,banana,1,3.863487958908081,0.512524282336235,0.5925,-0.6782943756878376
4,svgd_orig,banana,1,3.7217957973480225,0.5028239460215213,0.5425,-0.6889049140215081
5,nuts,banana,1,2.2012810707092285,0.5108738504350185,0.5875,-0.6788772675395012
6,svgd,banana,2,3.859969139099121,0.5073874659091234,0.5525,-0.690164148285985
7,svgd_orig,banana,2,3.668835163116455,0.5006418273693902,0.6125,-0.6919531517858809
8,nuts,banana,2,2.1670939922332764,0.5063285353034734,0.5525,-0.6892190686613321
9,svgd,banana,3,3.8632431030273438,0.5108686038851737,0.58,-0.6824989264458418
10,svgd_orig,banana,3,3.6616008281707764,0.5051535944750539,0.6125,-0.685112641286297
11,nuts,banana,3,2.2162699699401855,0.5093907120078802,0.575,-0.682473996207118
12,svgd,banana,4,3.9084441661834717,0.5116637178510427,0.58,-0.6798160431534052
13,svgd_orig,banana,4,3.7349400520324707,0.5023733265771627,0.5475,-0.6902857742181213
14,nuts,banana,4,2.213831901550293,0.5098709467053414,0.58,-0.6807349220663309
15,svgd,image,0,6.387923002243042,0.7366980059534455,0.8384615384615385,-0.4225893714014763
16,svgd_orig,image,0,5.741424083709717,0.6354139036141636,0.7746153846153846,-0.4996523558102196
17,nuts,image,0,3.930983781814575,0.7343561639887496,0.8415384615384616,-0.4210667986199832
18,svgd,image,1,4.369739055633545,0.7266884197430828,0.8276923076923077,-0.4207430714099274
19,svgd_orig,image,1,5.716767072677612,0.6035963443783504,0.806923076923077,-0.5273667635207238
20,nuts,image,1,3.124572277069092,0.7262206687735251,0.84,-0.4162909199662793
21,svgd,image,2,4.339152097702026,0.7303902764042589,0.8223076923076923,-0.4527240884363374
22,svgd_orig,image,2,5.905452013015747,0.6051021973462077,0.8192307692307692,-0.5302441331296249
23,nuts,image,2,3.3095879554748535,0.730564161779968,0.8223076923076923,-0.443909088462824
24,svgd,image,3,4.295909881591797,0.7356016013857264,0.8292307692307692,-0.4216059818920733
25,svgd_orig,image,3,5.756574869155884,0.6233834645736844,0.8146153846153846,-0.5098205060560888
26,nuts,image,3,3.247102975845337,0.734093855071383,0.8261538461538461,-0.41750230790465137
27,svgd,image,4,4.272196292877197,0.7323307825064358,0.833076923076923,-0.4261710834868539
28,svgd_orig,image,4,5.773902177810669,0.60523737490235,0.8115384615384615,-0.5261309557136576
29,nuts,image,4,3.3284337520599365,0.7308654128573835,0.8392307692307692,-0.4243709107937712
30,svgd,ringnorm,0,6.509639024734497,0.6629202701570466,0.77,-0.5127985591557809
31,svgd_orig,ringnorm,0,6.025131940841675,0.5785793455586955,0.755,-0.575691673409958
32,nuts,ringnorm,0,3.10453200340271,0.6625554706854746,0.7575,-0.5170535958581604
